ERROR - 2022-06-10 20:25:09 --> Unknown column 'name_vaccine' in 'field list'
ERROR - 2022-06-10 20:25:18 --> Unknown column 'name_vaccine' in 'field list'
ERROR - 2022-06-10 20:26:49 --> Unknown column 'name_vaccine' in 'field list'
ERROR - 2022-06-10 20:27:03 --> Unknown column 'name_vaccine' in 'field list'
ERROR - 2022-06-10 20:28:07 --> Unknown column 'name_vaccine' in 'field list'
CRITICAL - 2022-06-10 21:44:33 --> syntax error, unexpected ','
#0 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Home...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Home...')
#3 [internal function]: spl_autoload_call('App\\Models\\Home...')
#4 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Config\Factories.php(136): class_exists('App\\Models\\Home...')
#5 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Models\\Home...')
#6 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\vaccine\vaccine\app\Controllers\Home.php(11): model('App\\Models\\Home...')
#8 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(810): App\Controllers\Home->__construct()
#9 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(411): CodeIgniter\CodeIgniter->createController()
#10 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(327): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\vaccine\vaccine\public\index.php(40): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2022-06-10 21:44:35 --> syntax error, unexpected ','
#0 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Home...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Home...')
#3 [internal function]: spl_autoload_call('App\\Models\\Home...')
#4 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Config\Factories.php(136): class_exists('App\\Models\\Home...')
#5 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Models\\Home...')
#6 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\vaccine\vaccine\app\Controllers\Home.php(11): model('App\\Models\\Home...')
#8 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(810): App\Controllers\Home->__construct()
#9 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(411): CodeIgniter\CodeIgniter->createController()
#10 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(327): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\vaccine\vaccine\public\index.php(40): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2022-06-10 21:44:36 --> syntax error, unexpected ','
#0 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Home...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Home...')
#3 [internal function]: spl_autoload_call('App\\Models\\Home...')
